#Xcoord,velocity

0	0.0281125
0.00709394	0.0308555
0.0154461	0.033694
0.0250332	0.0361084
0.0350267	0.0375236
0.0450947	0.0377539
0.0551627	0.036906
0.0652307	0.0352512
0.0752988	0.033066
0.0853668	0.0305985
0.0954348	0.0280636
0.105503	0.0256194
0.115571	0.0233628
0.125639	0.0213436
0.135707	0.0195772
0.145775	0.0180575
0.155843	0.016766
0.165911	0.0156777
0.175979	0.0147638
0.186047	0.0139978
0.196115	0.0133567
0.206183	0.0128192
0.216251	0.0123663
0.226319	0.0119812
0.236387	0.0116498
0.246455	0.0113603
0.256523	0.0111023
0.266591	0.0108676
0.276659	0.0106501
0.286727	0.0104446
0.296795	0.010247
0.306863	0.0100545
0.316931	0.00986501
0.326999	0.0096771
0.337067	0.00948995
0.347135	0.00930311
0.357203	0.0091164
0.367271	0.00892989
0.377339	0.00874374
0.387407	0.00855823
0.397475	0.00837363
0.407543	0.00819025
0.417611	0.0080084
0.427679	0.00782828
0.437747	0.00765011
0.447815	0.00747413
0.457883	0.00730089
0.467951	0.00713116
0.478019	0.00696532
0.488087	0.00680296
0.498155	0.00664357
0.508223	0.00648716
0.518291	0.00633408
0.528359	0.00618456
0.538427	0.0060387
0.548495	0.00589654
0.558563	0.00575816
0.568631	0.00562348
0.578699	0.00549241
0.588767	0.00536498
0.598835	0.0052412
0.608903	0.00512098
0.618971	0.00500423
0.629039	0.00489086
0.639107	0.00478078
0.649175	0.00467394
0.659243	0.00457023
0.669312	0.00446958
0.67938	0.0043719
0.689448	0.00427711
0.699516	0.00418513
0.709584	0.00409588
0.719652	0.00400927
0.72972	0.00392522
0.739788	0.00384365
0.749856	0.00376449
0.759924	0.00368765
0.769992	0.00361307
0.78006	0.00354066
0.790128	0.00347036
0.800196	0.0034021
0.810264	0.00333582
0.820332	0.00327144
0.8304	0.00320892
0.840468	0.00314817
0.850536	0.00308915
0.860604	0.00303179
0.870672	0.00297604
0.88074	0.00292184
0.890808	0.00286915
0.900876	0.00281792
0.910944	0.0027681
0.921012	0.00271963
0.93108	0.00267248
0.941148	0.0026266
0.951216	0.00258194
0.961284	0.00253847
0.971352	0.00249615
0.98142	0.00245492
0.991488	0.00241477
1.00156	0.00237566
1.01162	0.00233755
1.02169	0.00230041
1.03176	0.00226421
1.04183	0.00222891
1.0519	0.00219448
1.06196	0.0021609
1.07203	0.00212814
1.0821	0.00209618
1.09217	0.00206499
1.10224	0.00203455
1.1123	0.00200484
1.12237	0.00197582
1.13244	0.00194749
1.14251	0.00191982
1.15258	0.00189278
1.16264	0.00186637
1.17271	0.00184057
1.18278	0.00181534
1.19285	0.00179068
1.20292	0.00176657
1.21298	0.00174299
1.22305	0.00171993
1.23312	0.00169737
1.24319	0.00167529
1.25326	0.00165369
1.26332	0.00163254
1.27339	0.00161184
1.28346	0.00159158
1.29353	0.00157173
1.3036	0.00155229
1.31366	0.00153325
1.32373	0.00151459
1.3338	0.00149631
1.34387	0.00147839
1.35394	0.00146083
1.364	0.00144361
1.37407	0.00142672
1.38414	0.00141017
1.39421	0.00139393
1.40428	0.001378
1.41434	0.00136237
1.42441	0.00134703
1.43448	0.00133198
1.44455	0.00131721
1.45462	0.00130271
1.46468	0.00128847
1.47475	0.00127449
1.48482	0.00126076
1.49489	0.00124728
1.50496	0.00123404
1.51502	0.00122103
1.52509	0.00120825
1.53516	0.00119569
1.54523	0.00118335
1.5553	0.00117122
1.56536	0.00115929
1.57543	0.00114757
1.5855	0.00113604
1.59557	0.00112471
1.60564	0.00111356
1.6157	0.00110259
1.62577	0.00109181
1.63584	0.0010812
1.64591	0.00107076
1.65598	0.00106048
1.66604	0.00105037
1.67611	0.00104042
1.68618	0.00103063
1.69625	0.00102098
1.70632	0.00101149
1.71638	0.00100215
1.72645	0.000992943
1.73652	0.000983879
1.74659	0.000974953
1.75666	0.00096616
1.76672	0.000957498
1.77679	0.000948964
1.78686	0.000940556
1.79693	0.000932271
1.807	0.000924106
1.81707	0.00091606
1.82713	0.000908128
1.8372	0.000900311
1.84727	0.000892604
1.85734	0.000885006
1.86741	0.000877514
1.87747	0.000870126
1.88754	0.000862841
1.89761	0.000855657
1.90768	0.000848571
1.91775	0.000841581
1.92781	0.000834686
1.93788	0.000827884
1.94795	0.000821173
1.95802	0.000814551
1.96809	0.000808017
1.97815	0.000801569
1.98822	0.000795205
1.99829	0.000788925
2.00836	0.000782725
2.01843	0.000776605
2.02849	0.000770563
2.03856	0.000764598
2.04863	0.000758709
2.0587	0.000752894
2.06877	0.000747151
2.07883	0.00074148
2.0889	0.000735879
2.09897	0.000730347
2.10904	0.000724883
2.11911	0.000719485
2.12917	0.000714152
2.13924	0.000708885
2.14931	0.00070368
2.15938	0.000698537
2.16945	0.000693456
2.17951	0.000688434
2.18958	0.000683472
2.19965	0.000678568
2.20972	0.000673721
2.21979	0.00066893
2.22985	0.000664194
2.23992	0.000659513
2.24999	0.000654885
2.26006	0.00065031
2.27013	0.000645786
2.28019	0.000641314
2.29026	0.000636892
2.30033	0.00063252
2.3104	0.000628196
2.32047	0.00062392
2.33053	0.000619691
2.3406	0.00061551
2.35067	0.000611374
2.36074	0.000607283
2.37081	0.000603234
2.38087	0.00059923
2.39094	0.000595269
2.40101	0.00059135
2.41108	0.000587472
2.42115	0.000583635
2.43121	0.000579838
2.44128	0.000576081
2.45135	0.000572364
2.46142	0.000568685
2.47149	0.000565043
2.48155	0.000561439
2.49162	0.000557872
2.50169	0.000554341
2.51176	0.000550846
2.52183	0.000547386
2.53189	0.00054396
2.54196	0.00054057
2.55203	0.000537213
2.5621	0.000533889
2.57217	0.000530598
2.58223	0.000527339
2.5923	0.000524112
2.60237	0.000520917
2.61244	0.000517753
2.62251	0.00051462
2.63257	0.000511516
2.64264	0.000508443
2.65271	0.000505399
2.66278	0.000502384
2.67285	0.000499398
2.68291	0.00049644
2.69298	0.00049351
2.70305	0.000490607
2.71312	0.000487732
2.72319	0.000484883
2.73325	0.000482061
2.74332	0.000479265
2.75339	0.000476495
2.76346	0.00047375
2.77353	0.00047103
2.78359	0.000468335
2.79366	0.000465664
2.80373	0.000463018
2.8138	0.000460395
2.82387	0.000457796
2.83393	0.00045522
2.844	0.000452667
2.85407	0.000450137
2.86414	0.000447629
2.87421	0.000445143
2.88427	0.000442678
2.89434	0.000440236
2.90441	0.000437814
2.91448	0.000435414
2.92455	0.000433034
2.93461	0.000430675
2.94468	0.000428336
2.95475	0.000426018
2.96482	0.000423719
2.97489	0.000421439
2.98495	0.000419179
2.99502	0.000416938
3.00509	0.000414716
3.01516	0.000412512
3.02523	0.000410327
3.03529	0.000408161
3.04536	0.000406012
3.05543	0.000403881
3.0655	0.000401768
3.07557	0.000399672
3.08563	0.000397593
3.0957	0.000395532
3.10577	0.000393487
3.11584	0.000391459
3.12591	0.000389447
3.13597	0.000387452
3.14604	0.000385472
3.15611	0.000383509
3.16618	0.000381561
3.17625	0.000379628
3.18631	0.000377711
3.19638	0.000375809
3.20645	0.000373922
3.21652	0.000372049
3.22659	0.000370191
3.23665	0.000368348
3.24672	0.000366519
3.25679	0.000364704
3.26686	0.000362903
3.27693	0.000361116
3.28699	0.000359343
3.29706	0.000357583
3.30713	0.000355837
3.3172	0.000354103
3.32727	0.000352384
3.33733	0.000350677
3.3474	0.000348983
3.35747	0.000347301
3.36754	0.000345633
3.37761	0.000343977
3.38767	0.000342333
3.39774	0.000340702
3.40781	0.000339083
3.41788	0.000337476
3.42795	0.00033588
3.43801	0.000334297
3.44808	0.000332725
3.45815	0.000331165
3.46822	0.000329616
3.47829	0.000328078
3.48836	0.000326551
3.49842	0.000325036
3.50849	0.000323531
3.51856	0.000322037
3.52863	0.000320554
3.5387	0.000319081
3.54876	0.000317619
3.55883	0.000316167
3.5689	0.000314726
3.57897	0.000313294
3.58904	0.000311873
3.5991	0.000310461
3.60917	0.000309059
3.61924	0.000307667
3.62931	0.000306285
3.63938	0.000304912
3.64944	0.000303549
3.65951	0.000302195
3.66958	0.000300851
3.67965	0.000299515
3.68972	0.000298189
3.69978	0.000296872
3.70985	0.000295564
3.71992	0.000294265
3.72999	0.000292974
3.74006	0.000291692
3.75012	0.000290419
3.76019	0.000289154
3.77026	0.000287898
3.78033	0.00028665
3.7904	0.00028541
3.80046	0.000284179
3.81053	0.000282956
3.8206	0.000281741
3.83067	0.000280534
3.84074	0.000279335
3.8508	0.000278144
3.86087	0.000276961
3.87094	0.000275786
3.88101	0.000274618
3.89108	0.000273458
3.90114	0.000272305
3.91121	0.00027116
3.92128	0.000270023
3.93135	0.000268893
3.94142	0.00026777
3.95148	0.000266654
3.96155	0.000265546
3.97162	0.000264445
3.98169	0.00026335
3.99176	0.000262263
4.00182	0.000261183
4.01189	0.00026011
4.02196	0.000259043
4.03203	0.000257983
4.0421	0.00025693
4.05216	0.000255883
4.06223	0.000254843
4.0723	0.00025381
4.08237	0.000252783
4.09244	0.000251762
4.1025	0.000250748
4.11257	0.00024974
4.12264	0.000248738
4.13271	0.000247742
4.14278	0.000246752
4.15284	0.000245769
4.16291	0.000244791
4.17298	0.00024382
4.18305	0.000242854
4.19312	0.000241894
4.20318	0.00024094
4.21325	0.000239992
4.22332	0.000239049
4.23339	0.000238112
4.24346	0.000237181
4.25352	0.000236256
4.26359	0.000235336
4.27366	0.000234421
4.28373	0.000233512
4.2938	0.000232608
4.30386	0.00023171
4.31393	0.000230817
4.324	0.00022993
4.33407	0.000229048
4.34414	0.00022817
4.3542	0.000227298
4.36427	0.000226432
4.37434	0.00022557
4.38441	0.000224713
4.39448	0.000223862
4.40454	0.000223015
4.41461	0.000222173
4.42468	0.000221336
4.43475	0.000220504
4.44482	0.000219677
4.45488	0.000218854
4.46495	0.000218037
4.47502	0.000217223
4.48509	0.000216415
4.49516	0.000215611
4.50522	0.000214812
4.51529	0.000214017
4.52536	0.000213227
4.53543	0.000212441
4.5455	0.00021166
4.55556	0.000210883
4.56563	0.00021011
4.5757	0.000209342
4.58577	0.000208578
4.59584	0.000207819
4.6059	0.000207063
4.61597	0.000206312
4.62604	0.000205566
4.63611	0.000204823
4.64618	0.000204084
4.65624	0.00020335
4.66631	0.000202619
4.67638	0.000201893
4.68645	0.00020117
4.69652	0.000200451
4.70658	0.000199737
4.71665	0.000199026
4.72672	0.000198319
4.73679	0.000197616
4.74686	0.000196916
4.75692	0.000196221
4.76699	0.000195529
4.77706	0.000194841
4.78713	0.000194156
4.7972	0.000193476
4.80726	0.000192799
4.81733	0.000192125
4.8274	0.000191455
4.83747	0.000190789
4.84754	0.000190126
4.8576	0.000189467
4.86767	0.000188811
4.87774	0.000188159
4.88781	0.00018751
4.89788	0.000186864
4.90794	0.000186222
4.91801	0.000185583
4.92808	0.000184948
4.93815	0.000184315
4.94822	0.000183686
4.95828	0.00018306
4.96835	0.000182438
4.97842	0.000181818
4.98849	0.000181202
4.99856	0.000180588
5.00863	0.000179978
5.01869	0.000179371
5.02876	0.000178767
5.03883	0.000178166
5.0489	0.000177568
5.05897	0.000176974
5.06903	0.000176382
5.0791	0.000175793
5.08917	0.000175208
5.09924	0.000174625
5.1093	0.000174045
5.11937	0.000173468
5.12944	0.000172894
5.13951	0.000172323
5.14958	0.000171755
5.15965	0.000171189
5.16971	0.000170626
5.17978	0.000170066
5.18985	0.000169509
5.19992	0.000168954
5.20999	0.000168403
5.22005	0.000167854
5.23012	0.000167307
5.24019	0.000166764
5.25026	0.000166222
5.26033	0.000165684
5.27039	0.000165148
5.28046	0.000164615
5.29053	0.000164085
5.3006	0.000163557
5.31067	0.000163031
5.32073	0.000162509
5.3308	0.000161988
5.34087	0.000161471
5.35094	0.000160955
5.36101	0.000160443
5.37107	0.000159933
5.38114	0.000159425
5.39121	0.000158919
5.40128	0.000158416
5.41135	0.000157916
5.42141	0.000157417
5.43148	0.000156921
5.44155	0.000156428
5.45162	0.000155936
5.46169	0.000155447
5.47175	0.00015496
5.48182	0.000154476
5.49189	0.000153993
5.50196	0.000153513
5.51203	0.000153035
5.52209	0.000152559
5.53216	0.000152086
5.54223	0.000151614
5.5523	0.000151145
5.56237	0.000150678
5.57243	0.000150213
5.5825	0.000149751
5.59257	0.00014929
5.60264	0.000148832
5.61271	0.000148375
5.62277	0.000147921
5.63284	0.000147469
5.64291	0.000147019
5.65298	0.000146571
5.66305	0.000146124
5.67311	0.00014568
5.68318	0.000145238
5.69325	0.000144798
5.70332	0.00014436
5.71339	0.000143924
5.72345	0.00014349
5.73352	0.000143057
5.74359	0.000142627
5.75366	0.000142198
5.76373	0.000141772
5.77379	0.000141347
5.78386	0.000140925
5.79393	0.000140504
5.804	0.000140085
5.81407	0.000139668
5.82413	0.000139253
5.8342	0.00013884
5.84427	0.000138428
5.85434	0.000138019
5.86441	0.000137611
5.87447	0.000137205
5.88454	0.000136801
5.89461	0.000136398
5.90468	0.000135997
5.91475	0.000135598
5.92481	0.0001352
5.93488	0.000134804
5.94495	0.000134409
5.95502	0.000134016
5.96509	0.000133625
5.97515	0.000133236
5.98522	0.000132848
5.99529	0.000132461
6.00536	0.000132076
6.01543	0.000131693
6.02549	0.000131312
6.03556	0.000130932
6.04563	0.000130553
6.0557	0.000130176
6.06577	0.000129801
6.07583	0.000129427
6.0859	0.000129055
6.09597	0.000128685
6.10604	0.000128316
6.11611	0.000127948
6.12617	0.000127582
6.13624	0.000127218
6.14631	0.000126855
6.15638	0.000126493
6.16645	0.000126134
6.17651	0.000125775
6.18658	0.000125418
6.19665	0.000125063
6.20672	0.000124709
6.21679	0.000124356
6.22685	0.000124005
6.23692	0.000123656
6.24699	0.000123308
6.25706	0.000122961
6.26713	0.000122616
6.27719	0.000122272
6.28726	0.00012193
6.29733	0.00012159
6.3074	0.00012125
6.31747	0.000120913
6.32753	0.000120577
6.3376	0.000120242
6.34767	0.000119908
6.35774	0.000119576
6.36781	0.000119246
6.37787	0.000118917
6.38794	0.000118589
6.39801	0.000118263
6.40808	0.000117937
6.41815	0.000117614
6.42821	0.000117291
6.43828	0.00011697
6.44835	0.00011665
6.45842	0.000116331
6.46849	0.000116014
6.47855	0.000115698
6.48862	0.000115383
6.49869	0.000115069
6.50876	0.000114757
6.51883	0.000114446
6.52889	0.000114137
6.53896	0.000113828
6.54903	0.000113521
6.5591	0.000113215
6.56917	0.00011291
6.57924	0.000112606
6.5893	0.000112304
6.59937	0.000112003
6.60944	0.000111703
6.61951	0.000111404
6.62957	0.000111107
6.63964	0.00011081
6.64971	0.000110514
6.65978	0.00011022
6.66985	0.000109927
6.67991	0.000109635
6.68998	0.000109344
6.70005	0.000109054
6.71012	0.000108765
6.72019	0.000108477
6.73026	0.000108191
6.74032	0.000107906
6.75039	0.000107621
6.76046	0.000107338
6.77053	0.000107056
6.7806	0.000106775
6.79066	0.000106495
6.80073	0.000106216
6.8108	0.000105939
6.82087	0.000105662
6.83094	0.000105387
6.841	0.000105113
6.85107	0.00010484
6.86114	0.000104568
6.87121	0.000104297
6.88128	0.000104028
6.89134	0.000103759
6.90141	0.000103491
6.91148	0.000103224
6.92155	0.000102959
6.93162	0.000102695
6.94168	0.000102431
6.95175	0.000102168
6.96182	0.000101907
6.97189	0.000101646
6.98196	0.000101387
6.99202	0.000101129
7.00209	0.000100871
7.01216	0.000100615
7.02223	0.000100359
7.0323	0.000100105
7.04236	9.9852e-05
7.05243	9.95997e-05
7.0625	9.93485e-05
7.07257	9.90984e-05
7.08264	9.88495e-05
7.0927	9.86013e-05
7.10277	9.83541e-05
7.11284	9.8108e-05
7.12291	9.78631e-05
7.13298	9.76191e-05
7.14304	9.73759e-05
7.15311	9.71335e-05
7.16318	9.68922e-05
7.17325	9.66519e-05
7.18332	9.64126e-05
7.19338	9.6174e-05
7.20345	9.59363e-05
7.21352	9.56995e-05
7.22359	9.54638e-05
7.23366	9.5229e-05
7.24372	9.4995e-05
7.25379	9.47618e-05
7.26386	9.45297e-05
7.27393	9.42986e-05
7.284	9.40684e-05
7.29406	9.38391e-05
7.30413	9.36106e-05
7.3142	9.33831e-05
7.32427	9.31567e-05
7.33434	9.29313e-05
7.3444	9.27066e-05
7.35447	9.24828e-05
7.36454	9.22599e-05
7.37461	9.20381e-05
7.38468	9.18172e-05
