#Xcoord,velocity
7.39474	9.1597e-05
7.40481	9.13775e-05
7.41488	9.1159e-05
7.42495	9.09415e-05
7.43502	9.07248e-05
7.44508	9.05088e-05
7.45515	9.02935e-05
7.46522	9.00791e-05
7.47529	8.98657e-05
7.48536	8.96531e-05
7.49542	8.94413e-05
7.50549	8.92302e-05
7.51556	8.90201e-05
7.52563	8.88109e-05
7.5357	8.86027e-05
7.54576	8.83952e-05
7.55583	8.81885e-05
7.5659	8.79827e-05
7.57597	8.7778e-05
7.58604	8.75742e-05
7.5961	8.73711e-05
7.60617	8.71689e-05
7.61624	8.69675e-05
7.62631	8.67671e-05
7.63638	8.65675e-05
7.64644	8.63687e-05
7.65651	8.61705e-05
7.66658	8.59732e-05
7.67665	8.57767e-05
7.68672	8.5581e-05
7.69678	8.5386e-05
7.70685	8.51916e-05
7.71692	8.49981e-05
7.72699	8.48054e-05
7.73706	8.46134e-05
7.74712	8.44222e-05
7.75719	8.42316e-05
7.76726	8.40418e-05
7.77733	8.3853e-05
7.7874	8.3665e-05
7.79746	8.34776e-05
7.80753	8.3291e-05
7.8176	8.31053e-05
7.82767	8.29205e-05
7.83774	8.27366e-05
7.8478	8.25533e-05
7.85787	8.23708e-05
7.86794	8.21891e-05
7.87801	8.20083e-05
7.88808	8.18283e-05
7.89814	8.16489e-05
7.90821	8.14702e-05
7.91828	8.12923e-05
7.92835	8.11152e-05
7.93842	8.09388e-05
7.94848	8.0763e-05
7.95855	8.05878e-05
7.96862	8.04134e-05
7.97869	8.02398e-05
7.98876	8.0067e-05
7.99882	7.98948e-05
8.00889	7.97232e-05
8.01896	7.95525e-05
8.02903	7.93826e-05
8.0391	7.92135e-05
8.04916	7.90451e-05
8.05923	7.88775e-05
8.0693	7.87107e-05
8.07937	7.85448e-05
8.08944	7.83797e-05
8.0995	7.82154e-05
8.10957	7.80517e-05
8.11964	7.78889e-05
8.12971	7.7727e-05
8.13978	7.75658e-05
8.14985	7.74052e-05
8.15991	7.72453e-05
8.16998	7.70862e-05
8.18005	7.69278e-05
8.19012	7.67701e-05
8.20018	7.6613e-05
8.21025	7.64565e-05
8.22032	7.63007e-05
8.23039	7.61456e-05
8.24046	7.59913e-05
8.25053	7.58375e-05
8.26059	7.56844e-05
8.27066	7.5532e-05
8.28073	7.53804e-05
8.2908	7.52296e-05
8.30087	7.50794e-05
8.31093	7.493e-05
8.321	7.47813e-05
8.33107	7.46335e-05
8.34114	7.44864e-05
8.3512	7.434e-05
8.36127	7.41944e-05
8.37134	7.40495e-05
8.38141	7.39054e-05
8.39148	7.3762e-05
8.40155	7.36192e-05
8.41161	7.3477e-05
8.42168	7.33356e-05
8.43175	7.31949e-05
8.44182	7.30548e-05
8.45189	7.29153e-05
8.46195	7.27764e-05
8.47202	7.26381e-05
8.48209	7.25006e-05
8.49216	7.23638e-05
8.50222	7.22275e-05
8.51229	7.20918e-05
8.52236	7.19569e-05
8.53243	7.18228e-05
8.5425	7.16894e-05
8.55257	7.15567e-05
8.56263	7.14247e-05
8.5727	7.12935e-05
8.58277	7.11631e-05
8.59284	7.10335e-05
8.60291	7.09046e-05
8.61297	7.07763e-05
8.62304	7.06489e-05
8.63311	7.05223e-05
8.64318	7.03964e-05
8.65325	7.02711e-05
8.66331	7.01464e-05
8.67338	7.00225e-05
8.68345	6.98992e-05
8.69352	6.97766e-05
8.70359	6.96546e-05
8.71365	6.95331e-05
8.72372	6.94123e-05
8.73379	6.92923e-05
8.74386	6.91729e-05
8.75393	6.9054e-05
8.76399	6.89358e-05
8.77406	6.88184e-05
8.78413	6.87017e-05
8.7942	6.85857e-05
8.80427	6.84705e-05
8.81433	6.83559e-05
8.8244	6.82421e-05
8.83447	6.81292e-05
8.84454	6.8017e-05
8.85461	6.79056e-05
8.86467	6.77948e-05
8.87474	6.76848e-05
8.88481	6.75757e-05
8.89488	6.74672e-05
8.90495	6.73594e-05
8.91501	6.72522e-05
8.92508	6.71458e-05
8.93515	6.704e-05
8.94522	6.69349e-05
8.95529	6.68304e-05
8.96535	6.67265e-05
8.97542	6.66232e-05
8.98549	6.65206e-05
8.99556	6.64187e-05
9.00563	6.63173e-05
9.01569	6.62166e-05
9.02576	6.61167e-05
9.03583	6.60175e-05
9.0459	6.5919e-05
9.05597	6.58212e-05
9.06603	6.57242e-05
9.0761	6.5628e-05
9.08617	6.55326e-05
9.09624	6.5438e-05
9.10631	6.53441e-05
9.11637	6.5251e-05
9.12644	6.51587e-05
9.13651	6.50673e-05
9.14658	6.49765e-05
9.15665	6.48865e-05
9.16671	6.4797e-05
9.17678	6.47084e-05
9.18685	6.46204e-05
9.19692	6.45331e-05
9.20699	6.44464e-05
9.21705	6.43603e-05
9.22712	6.42749e-05
9.23719	6.41903e-05
9.24726	6.41063e-05
9.25733	6.4023e-05
9.26739	6.39403e-05
9.27746	6.38585e-05
9.28753	6.37774e-05
9.2976	6.36972e-05
9.30767	6.36177e-05
9.31773	6.3539e-05
9.3278	6.34612e-05
9.33787	6.33843e-05
9.34794	6.33083e-05
9.35801	6.3233e-05
9.36807	6.31586e-05
9.37814	6.30851e-05
9.38821	6.30124e-05
9.39828	6.29404e-05
9.40835	6.28693e-05
9.41841	6.27988e-05
9.42848	6.27291e-05
9.43855	6.26602e-05
9.44862	6.2592e-05
9.45869	6.25244e-05
9.46875	6.24575e-05
9.47882	6.23914e-05
9.48889	6.2326e-05
9.49896	6.22613e-05
9.50903	6.21973e-05
9.51909	6.21341e-05
9.52916	6.20716e-05
9.53923	6.201e-05
9.5493	6.19492e-05
9.55937	6.18893e-05
9.56944	6.18302e-05
9.5795	6.1772e-05
9.58957	6.17147e-05
9.59964	6.16584e-05
9.60971	6.16029e-05
9.61977	6.15482e-05
9.62984	6.14944e-05
9.63991	6.14415e-05
9.64998	6.13895e-05
9.66005	6.13382e-05
9.67011	6.12877e-05
9.68018	6.12379e-05
9.69025	6.11889e-05
9.70032	6.11406e-05
9.71039	6.10931e-05
9.72046	6.10462e-05
9.73052	6.1e-05
9.74059	6.09546e-05
9.75066	6.09099e-05
9.76073	6.08659e-05
9.77079	6.08228e-05
9.78086	6.07803e-05
9.79093	6.07388e-05
9.801	6.0698e-05
9.81107	6.06582e-05
9.82113	6.06192e-05
9.8312	6.05811e-05
9.84127	6.05438e-05
9.85134	6.05076e-05
9.86141	6.04722e-05
9.87148	6.04377e-05
9.88154	6.04041e-05
9.89161	6.03714e-05
9.90168	6.03395e-05
9.91175	6.03085e-05
9.92181	6.02782e-05
9.93188	6.02487e-05
9.94195	6.02199e-05
9.95202	6.01919e-05
9.96209	6.01647e-05
9.97216	6.01382e-05
9.98222	6.01124e-05
9.99229	6.00874e-05
10.0024	6.00632e-05
10.0124	6.00398e-05
10.0225	6.00173e-05
10.0326	5.99955e-05
10.0426	5.99745e-05
10.0527	5.99546e-05
10.0628	5.99356e-05
10.0728	5.99175e-05
10.0829	5.99003e-05
10.093	5.98841e-05
10.103	5.98689e-05
10.1131	5.98547e-05
10.1232	5.98415e-05
10.1332	5.98292e-05
10.1433	5.98178e-05
10.1534	5.98074e-05
10.1634	5.9798e-05
10.1735	5.97894e-05
10.1836	5.97816e-05
10.1937	5.97746e-05
10.2037	5.97686e-05
10.2138	5.97636e-05
10.2239	5.97593e-05
10.2339	5.97558e-05
10.244	5.97531e-05
10.2541	5.97513e-05
10.2641	5.97507e-05
10.2742	5.97509e-05
10.2843	5.9752e-05
10.2943	5.97539e-05
10.3044	5.9757e-05
10.3145	5.97614e-05
10.3245	5.97668e-05
10.3346	5.97731e-05
10.3447	5.97804e-05
10.3547	5.97891e-05
10.3648	5.9799e-05
10.3749	5.98101e-05
10.3849	5.9822e-05
10.395	5.9835e-05
10.4051	5.98493e-05
10.4151	5.98649e-05
10.4252	5.98815e-05
10.4353	5.98989e-05
10.4454	5.99173e-05
10.4554	5.99369e-05
10.4655	5.99579e-05
10.4756	5.99799e-05
10.4856	6.00027e-05
10.4957	6.00265e-05
10.5058	6.00518e-05
10.5158	6.00784e-05
10.5259	6.01062e-05
10.536	6.01349e-05
10.546	6.01647e-05
10.5561	6.01961e-05
10.5662	6.02291e-05
10.5762	6.02634e-05
10.5863	6.02988e-05
10.5964	6.03354e-05
10.6064	6.03737e-05
10.6165	6.04138e-05
10.6266	6.04552e-05
10.6366	6.04977e-05
10.6467	6.05415e-05
10.6568	6.0587e-05
10.6668	6.06343e-05
10.6769	6.06829e-05
10.687	6.07325e-05
10.6971	6.07833e-05
10.7071	6.08358e-05
10.7172	6.08901e-05
10.7273	6.09457e-05
10.7373	6.10023e-05
10.7474	6.10601e-05
10.7575	6.11198e-05
10.7675	6.11813e-05
10.7776	6.12442e-05
10.7877	6.13082e-05
10.7977	6.13736e-05
10.8078	6.14411e-05
10.8179	6.15106e-05
10.8279	6.15817e-05
10.838	6.1654e-05
10.8481	6.17279e-05
10.8581	6.1804e-05
10.8682	6.18823e-05
10.8783	6.19624e-05
10.8883	6.20436e-05
10.8984	6.21266e-05
10.9085	6.22118e-05
10.9185	6.22993e-05
10.9286	6.23885e-05
10.9387	6.24789e-05
10.9488	6.25709e-05
10.9588	6.26652e-05
10.9689	6.27619e-05
10.979	6.28603e-05
10.989	6.29599e-05
10.9991	6.30612e-05
11.0092	6.31649e-05
11.0192	6.32711e-05
11.0293	6.33792e-05
11.0394	6.34886e-05
11.0494	6.35998e-05
11.0595	6.37138e-05
11.0696	6.38306e-05
11.0796	6.39494e-05
11.0897	6.40697e-05
11.0998	6.41921e-05
11.1098	6.43175e-05
11.1199	6.4446e-05
11.13	6.45766e-05
11.14	6.47089e-05
11.1501	6.48434e-05
11.1602	6.49811e-05
11.1702	6.5122e-05
11.1803	6.52652e-05
11.1904	6.541e-05
11.2005	6.55572e-05
11.2105	6.57076e-05
11.2206	6.58614e-05
11.2307	6.60174e-05
11.2407	6.61753e-05
11.2508	6.63355e-05
11.2609	6.64992e-05
11.2709	6.66665e-05
11.281	6.68363e-05
11.2911	6.70079e-05
11.3011	6.71822e-05
11.3112	6.73603e-05
11.3213	6.75423e-05
11.3313	6.77271e-05
11.3414	6.79139e-05
11.3515	6.81036e-05
11.3615	6.82975e-05
11.3716	6.84957e-05
11.3817	6.86968e-05
11.3917	6.89001e-05
11.4018	6.91066e-05
11.4119	6.93176e-05
11.4219	6.9533e-05
11.432	6.97516e-05
11.4421	6.99726e-05
11.4522	7.01967e-05
11.4622	7.04257e-05
11.4723	7.06593e-05
11.4824	7.08961e-05
11.4924	7.11354e-05
11.5025	7.1378e-05
11.5126	7.16257e-05
11.5226	7.18782e-05
11.5327	7.21342e-05
11.5428	7.23928e-05
11.5528	7.26549e-05
11.5629	7.29224e-05
11.573	7.31952e-05
11.583	7.34716e-05
11.5931	7.37508e-05
11.6032	7.40339e-05
11.6132	7.43228e-05
11.6233	7.46173e-05
11.6334	7.49158e-05
11.6434	7.52172e-05
11.6535	7.55229e-05
11.6636	7.58347e-05
11.6736	7.61525e-05
11.6837	7.64745e-05
11.6938	7.67997e-05
11.7039	7.71292e-05
11.7139	7.74653e-05
11.724	7.78077e-05
11.7341	7.81544e-05
11.7441	7.85044e-05
11.7542	7.88589e-05
11.7643	7.92203e-05
11.7743	7.95883e-05
11.7844	7.99607e-05
11.7945	8.03366e-05
11.8045	8.07172e-05
11.8146	8.1105e-05
11.8247	8.14998e-05
11.8347	8.18993e-05
11.8448	8.23023e-05
11.8549	8.27105e-05
11.8649	8.31262e-05
11.875	8.35494e-05
11.8851	8.39777e-05
11.8951	8.44098e-05
11.9052	8.48473e-05
11.9153	8.52931e-05
11.9253	8.57467e-05
11.9354	8.62058e-05
11.9455	8.6669e-05
11.9556	8.71381e-05
11.9656	8.76158e-05
11.9757	8.81018e-05
11.9858	8.85936e-05
11.9958	8.90897e-05
12.0059	8.95919e-05
12.016	9.01031e-05
12.026	9.0623e-05
12.0361	9.11489e-05
12.0462	9.16792e-05
12.0562	9.22159e-05
12.0663	9.2762e-05
12.0764	9.33172e-05
12.0864	9.38786e-05
12.0965	9.44448e-05
12.1066	9.50176e-05
12.1166	9.56005e-05
12.1267	9.61931e-05
12.1368	9.67924e-05
12.1468	9.73969e-05
12.1569	9.80086e-05
12.167	9.8631e-05
12.177	9.9264e-05
12.1871	9.99042e-05
12.1972	0.00010055
12.2073	0.000101204
12.2173	0.000101869
12.2274	0.000102545
12.2375	0.000103229
12.2475	0.000103919
12.2576	0.000104618
12.2677	0.000105328
12.2777	0.00010605
12.2878	0.000106779
12.2979	0.000107516
12.3079	0.00010826
12.318	0.000109017
12.3281	0.000109787
12.3381	0.000110564
12.3482	0.000111349
12.3583	0.000112142
12.3683	0.000112949
12.3784	0.000113768
12.3885	0.000114597
12.3985	0.000115432
12.4086	0.000116278
12.4187	0.000117138
12.4288	0.000118011
12.4388	0.000118895
12.4489	0.000119786
12.459	0.000120688
12.469	0.000121606
12.4791	0.000122538
12.4892	0.00012348
12.4992	0.000124431
12.5093	0.000125394
12.5194	0.000126372
12.5294	0.000127365
12.5395	0.000128369
12.5496	0.000129382
12.5596	0.000130406
12.5697	0.000131447
12.5798	0.000132503
12.5898	0.00013357
12.5999	0.000134647
12.61	0.000135735
12.62	0.00013684
12.6301	0.000137962
12.6402	0.000139096
12.6502	0.000140239
12.6603	0.000141396
12.6704	0.00014257
12.6805	0.000143762
12.6905	0.000144967
12.7006	0.000146183
12.7107	0.000147412
12.7207	0.000148661
12.7308	0.000149929
12.7409	0.00015121
12.7509	0.000152502
12.761	0.000153809
12.7711	0.000155136
12.7811	0.000156482
12.7912	0.000157842
12.8013	0.000159213
12.8113	0.000160599
12.8214	0.000162005
12.8315	0.000163431
12.8415	0.00016487
12.8516	0.000166321
12.8617	0.000167787
12.8717	0.000169273
12.8818	0.00017078
12.8919	0.000172301
12.9019	0.000173835
12.912	0.000175384
12.9221	0.000176955
12.9322	0.000178548
12.9422	0.000180157
12.9523	0.000181779
12.9624	0.000183418
12.9724	0.00018508
12.9825	0.000186764
12.9926	0.000188466
13.0026	0.000190182
13.0127	0.000191915
13.0228	0.000193672
13.0328	0.000195452
13.0429	0.00019725
13.053	0.000199061
13.063	0.000200891
13.0731	0.000202744
13.0832	0.000204619
13.0932	0.000206513
13.1033	0.00020842
13.1134	0.000210345
13.1234	0.000212293
13.1335	0.000214266
13.1436	0.000216255
13.1536	0.00021826
13.1637	0.000220282
13.1738	0.00022233
13.1839	0.000224402
13.1939	0.000226493
13.204	0.0002286
13.2141	0.000230727
13.2241	0.000232881
13.2342	0.00023506
13.2443	0.000237259
13.2543	0.000239475
13.2644	0.000241712
13.2745	0.000243976
13.2845	0.000246265
13.2946	0.000248576
13.3047	0.000250904
13.3147	0.000253252
13.3248	0.000255628
13.3349	0.000258029
13.3449	0.000260451
13.355	0.00026289
13.3651	0.00026535
13.3751	0.000267837
13.3852	0.000270349
13.3953	0.000272884
13.4053	0.000275436
13.4154	0.00027801
13.4255	0.000280612
13.4356	0.000283242
13.4456	0.000285894
13.4557	0.000288567
13.4658	0.000291263
13.4758	0.000293988
13.4859	0.000296742
13.496	0.00029952
13.506	0.00030232
13.5161	0.000305144
13.5262	0.000307997
13.5362	0.00031088
13.5463	0.000313787
13.5564	0.000316717
13.5664	0.000319672
13.5765	0.000322655
13.5866	0.000325667
13.5966	0.000328705
13.6067	0.000331765
13.6168	0.000334851
13.6268	0.000337965
13.6369	0.000341109
13.647	0.000344279
13.657	0.000347474
13.6671	0.000350694
13.6772	0.000353945
13.6873	0.000357225
13.6973	0.000360534
13.7074	0.00036387
13.7175	0.000367233
13.7275	0.000370627
13.7376	0.000374051
13.7477	0.000377506
13.7577	0.000380989
13.7678	0.000384501
13.7779	0.000388043
13.7879	0.000391616
13.798	0.000395221
13.8081	0.000398855
13.8181	0.00040252
13.8282	0.000406214
13.8383	0.00040994
13.8483	0.000413697
13.8584	0.000417484
13.8685	0.000421301
13.8785	0.000425148
13.8886	0.000429026
13.8987	0.000432937
13.9087	0.000436881
13.9188	0.000440855
13.9289	0.000444859
13.939	0.000448893
13.949	0.000452962
13.9591	0.000457064
13.9692	0.000461198
13.9792	0.000465362
13.9893	0.000469554
13.9994	0.000473766
14.0094	0.000477999
14.0195	0.000482254
14.0296	0.000486527
14.0396	0.000490821
14.0497	0.000495143
14.0598	0.000499499
14.0698	0.000503887
14.0799	0.000508297
14.09	0.000512727
14.1	0.000517181
14.1101	0.000521661
14.1202	0.00052616
14.1302	0.000530677
14.1403	0.000535228
14.1504	0.000539809
14.1604	0.000544412
14.1705	0.000549037
14.1806	0.000553682
14.1907	0.000558353
14.2007	0.000563049
14.2108	0.000567752
14.2209	0.00057246
14.2309	0.000577175
14.241	0.00058189
14.2511	0.000586606
14.2611	0.000591337
14.2712	0.000596082
14.2813	0.000600837
14.2913	0.000605605
14.3014	0.000610396
14.3115	0.000615217
14.3215	0.000620049
14.3316	0.000624868
14.3417	0.000629681
14.3517	0.000634522
14.3618	0.000639422
14.3719	0.000644362
14.3819	0.000649317
14.392	0.000654285
14.4021	0.000659261
14.4121	0.000664252
14.4222	0.000669268
14.4323	0.000674292
14.4424	0.000679269
14.4524	0.000684198
14.4625	0.000689113
14.4726	0.000694034
14.4826	0.000699033
14.4927	0.000704143
14.5029	0.000709559
14.5135	0.000715285
14.5255	0.00072128
14.5401	0.000727721
14.5578	0.000734966
14.5775	0.000743454
14.5976	0.000752601
14.6177	0.000761928
14.6377	0.000771424
14.6578	0.000780954
14.6779	0.000790486
14.6979	0.000800058
14.718	0.000809588
14.7381	0.00081901
14.7581	0.000828312
14.7782	0.000837449
14.7983	0.000846484
14.8183	0.000855539
14.8384	0.000864698
14.8585	0.000873879
14.8785	0.0008829
14.8986	0.000890582
14.9187	0.000892449
14.9388	0.000869066
14.9588	0.000718062
14.9789	0.000392246
15	0.000154931
)
